"","VIN","Price","Year","Make","Model.Group","Model.Detail","Body.Style","Color","Damage.Description","Odometer","Est..Retail.Value","Repair.cost","Engine","Drive","Cylinders","Sale.Status","ImportPrice","ShippingCost"
"139","1N4AL3AP6GC227216",3750,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","WHITE","Front",93346,10159,13433,2.5,"F",4,"Minimum",3243,3000
"140","1N4AL3AP3GN340464",2550,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLACK","Front",109575,9177,8044,2.5,"F",4,"Pure",2646,3000
"141","1N4AL3APXGC247243",3150,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","RED","Rear",56256,13115,9312,2.5,"F",4,"Minimum",2944,3000
"142","1N4AL3AP4GN307229",4250,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","MAROON","Rear",58357,11542,0,2.5,"F",4,"Pure",3491,3000
"143","3N1AB7AP4GY303367",2050,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","GRAY","Front",85027,8378,0,1.8,"F",4,"Pure",2398,3000
"144","3N1CN7AP5GL802241",1850,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","RED","Front",66963,8078,6000,1.6,"F",4,"Minimum",2299,3000
"145","1N4AA6AP5GC384369",2650,2016,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLUE","Side",44864,19860,15960,3.5,"F",6,"Pure",3137,3000
"146","3N1AB7AP0GY315158",2500,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","BLACK","Front",63757,11632,8793,1.8,"F",4,"Pure",2622,3000
"147","1N4AA6AP2GC393515",4700,2016,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","WHITE","Rear",91277,18046,18046,3.5,"F",6,"Minimum",3714,3000
"148","1N4AL3AP3GN339587",3600,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Rear",56026,13119,8835,2.5,"F",4,"Minimum",3168,3000
"149","1N4AL3AP9GC161812",3400,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","CHARCOAL","Front",8489,17424,11721,2.5,"F",4,"Minimum",3069,3000
"150","1N4AL3AP5GC160544",2600,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLACK","Front",41770,15310,11624,2.5,"F",4,"Pure",2671,3000
"151","3N1AB7AP1GL675259",1600,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","GRAY","Front",15153,12509,16714,1.8,"F",4,"Pure",2174,3000
"152","1N4AL3AP7GN306866",3700,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","WHITE","Front",58130,11441,10182,2.5,"F",4,"Minimum",3218,3000
"153","1N4AL3AP5GN380979",3100,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLACK","Side",43755,13440,10479,2.5,"F",4,"Pure",2920,3000
"154","3N1AB7AP3GY241928",925,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","BLACK","Front",21131,12456,13872,1.8,"F",4,"Minimum",1839,3000
"155","1N4AL3AP7GN337020",2550,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLACK","Front",66015,10685,12496,2.5,"F",4,"Minimum",2646,3000
"156","1N4AL3AP6GN354200",3650,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Rear",59448,11899,10631,2.5,"F",4,"Minimum",3193,3000
"157","1N4AL3AP2GC275523",2950,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Front",30265,13873,11387,2.5,"F",4,"Minimum",2845,3000
"158","1N4AA6AP2GC405369",3000,2016,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLACK","Front",47478,22540,21351,3.5,"F",6,"Minimum",3220,3000
"159","3N1CN7AP6GL884884",1500,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","BLUE","Rear",26167,10375,7182,1.6,"F",4,"Minimum",2125,3000
"160","1N4AL3AP0GN341684",2950,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","SILVER","Front",79221,10861,12932,2.5,"F",4,"Pure",2845,3000
"161","3N1CN7APXGL821741",850,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","GRAY","Front",54932,9210,9688,1.6,"F",4,"Pure",1802,3000
"162","5N1AR2MM9GC605089",8700,2016,"NISSAN","PATHFINDER","PATHFINDER","4DR SPOR","GRAY","Rear",41106,26929,0,3.5,"4x4",6,"Pure",5702,3000
"163","1N4AL3AP6GC191835",3250,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","WHITE","Side",79132,9976,0,2.5,"F",4,"Pure",2994,3000
"164","1N4AL3AP3GC232339",4550,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","SILVER","Rear",66889,10597,8702,2.5,"F",4,"Pure",3640,3000
"165","1N4AL3AP3GC206923",2050,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLACK","Front",40868,13412,11390,2.5,"F",4,"Pure",2467,3000
"166","1N4AL3APXGN352742",3400,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Rear",55297,10430,10910,2.5,"F",4,"Pure",3069,3000
"167","3N1AB7AP2GL654100",3150,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","WHITE","Side",51297,10241,8161,1.8,"F",4,"Pure",2944,3000
"168","3N1CN7AP7GL903183",1050,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","GRAY","Front",58771,7880,9238,1.6,"F",4,"Approval",1901,3000
"169","3N1CN7AP9GL812190",1400,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","GRAY","Front",77201,7324,0,1.6,"F",4,"Minimum",2075,3000
"170","1N4AL3AP5GC230270",3350,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","RED","Front",69626,9797,0,2.5,"F",4,"Minimum",3044,3000
"171","1N4AA6APXGC417625",4450,2016,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLACK","Rear",57222,18434,0,3.5,"F",6,"Pure",3590,3000
"172","1N4AA6AP7GC402368",7100,2016,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLACK","Side",30928,19527,10012,3.5,"F",6,"Pure",4907,3000
"173","3N1AB7AP5GL648940",2500,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","BLUE","Front",70400,11359,13063,1.8,"F",4,"Minimum",2622,3000
"174","1N4AL3AP4GN329635",1400,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BROWN","Side",142626,7125,14625,2.5,"F",4,"Pure",2312,3000
"175","3N1CN7APXGL913075",1150,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","GRAY","Front",14755,12029,9869,1.6,"F",4,"Minimum",1951,3000
"176","3N1CN7AP7GL877619",1650,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","GRAY","Front",53871,7818,0,1.6,"F",4,"Pure",2199,3000
"177","1N4AL3AP8GC284291",3150,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Front",61342,11862,8817,2.5,"F",4,"Minimum",2944,3000
"178","3N1AB7AP3GY261435",2100,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","GRAY","Rear",66313,10231,10391,1.8,"F",4,"Minimum",2423,3000
"179","1N4BL3APXGC198842",4850,2016,"NISSAN","ALTIMA","ALTIMA 3.5","SEDAN 4D","BLUE","Rear",73685,14563,0,3.5,"F",6,"Pure",3789,3000
"180","1N4AL3AP2GC112161",1900,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","SILVER","Rear",82248,12436,12132,2.5,"F",4,"Minimum",2431,3000
"181","3N1AB7AP7GY230303",1600,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","SILVER","Front",75154,8824,0,1.8,"F",4,"Pure",2174,3000
"182","1N4AL3AP9GC160076",5800,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","WHITE","Rear",35454,14576,10377,2.5,"F",4,"Pure",4261,3000
"183","3N1CN7APXGL916848",625,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","GRAY","Front",81563,10337,0,1.6,"F",4,"Minimum",1690,3000
"184","1N4AA6AP7GC416464",6200,2016,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","WHITE","Front",46195,17523,0,3.5,"F",6,"Pure",4460,3000
"185","3N1AB7AP9GL674537",2950,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","BLACK","Rear",91472,10349,9403,1.8,"F",4,"Minimum",2845,3000
"186","3N1AB7AP5GY218134",1000,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","BLACK","Front",79435,9981,12033,1.8,"F",4,"Minimum",1876,3000
"187","1N4AL3AP8GC177550",5000,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","WHITE","Front",88387,12797,11914,2.5,"F",4,"Minimum",3864,3000
"188","1N4AA6AP7GC406825",4950,2016,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","WHITE","Rear",51055,18432,15411,3.5,"F",6,"Pure",3839,3000
"189","3N1CN7AP0GL861908",1800,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","RED","Front",36110,9095,8184,1.6,"F",4,"Pure",2274,3000
"190","1N4AL3AP3GC256995",3200,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","RED","Side",34793,13789,0,2.5,"F",4,"Minimum",2969,3000
"191","1N4AL3AP6GC166661",3350,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLUE","Rear",25594,15303,11158,2.5,"F",4,"Pure",3044,3000
"192","3N1AB7AP7GY262359",1800,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","BLUE","Front",51949,11345,10775,1.8,"F",4,"Pure",2274,3000
"193","1N4AL3AP6GC143414",3350,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Front",72647,12751,0,2.5,"F",4,"Pure",3044,3000
"194","3N1AB7AP2GY278646",1000,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","GRAY","Front",47148,12008,0,1.8,"F",4,"Minimum",1876,3000
"195","3N1CN7AP4GL819631",2100,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","RED","Front",56045,8519,5314,1.6,"F",4,"Minimum",2423,3000
"196","3N1AB7AP0GL648912",2900,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","BLACK","Side",60909,10081,9926,1.8,"F",4,"Minimum",2820,3000
"197","3N1CN7AP2GL900790",1400,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","SILVER","Side",48201,10327,0,1.6,"F",4,"Minimum",2075,3000
"198","3N1AB7AP1GY270330",2100,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","GRAY","Front",43560,11211,11398,1.8,"F",4,"Minimum",2423,3000
"199","1N4AL3AP8GC214970",4900,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLACK","Side",41363,13966,6816,2.5,"F",4,"Minimum",3814,3000
"200","1N4BL3APXGC160561",1400,2016,"NISSAN","ALTIMA","ALTIMA 3.5","SEDAN 4D","BLACK","Rear",62209,15464,19073,3.5,"F",6,"Minimum",2840,3000
"201","1N4AL3AP8GC218209",2800,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Rear",56751,11379,8325,2.5,"F",4,"Pure",2771,3000
"202","3N1CN7AP2GL878306",1200,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","BLACK","Side",13515,10787,11566,1.6,"F",4,"Pure",1976,3000
"203","3N1CN7AP2GL845953",1850,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","SILVER","Rear",10322,10797,5292,1.6,"F",4,"Pure",2299,3000
"204","1N4AA6AP3GC402352",3750,2016,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLACK","Front",40033,19142,9983,3.5,"F",6,"Pure",3399,3000
"205","1N4AL3AP7GC224972",2950,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLACK","Side",71369,10327,9650,2.5,"F",4,"Pure",2845,3000
"206","3N1CN7AP1GL859276",1500,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","BLUE","Front",45934,9326,1620,1.6,"F",4,"Pure",2125,3000
"207","3N1AB7AP9GY283472",1950,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","WHITE","Front",70607,8455,11226,1.8,"F",4,"Minimum",2348,3000
"208","3N1AB7AP3GY247860",1800,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","WHITE","Mechanical",89438,7267,3000,1.8,"F",4,"Minimum",2274,3000
"209","3N1CN7AP6GL814589",2650,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","SILVER","Rear",87741,7957,5464,1.6,"F",4,"Pure",2696,3000
"210","5N1AR2MM1GC614093",6600,2016,"NISSAN","PATHFINDER","PATHFINDER","4DR SPOR","SILVER","Front",28722,24712,18886,3.5,"4x4",6,"Minimum",4658,3000
"211","1N4AL3AP5GC268064",3500,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLUE","Side",29683,11158,8421,2.5,"F",4,"Pure",3118,3000
"212","1N4AA6AP4GC407141",4150,2016,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","WHITE","Front",57731,19732,14391,3.5,"F",6,"Minimum",3494,3000
"213","3N1AB7AP3GY339356",2100,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","CHARCOAL","Front",59329,10487,0,1.8,"F",4,"Approval",2423,3000
"214","1N4AL3AP9GC260727",1800,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Front",80764,9714,9714,2.5,"F",4,"Pure",2407,3000
"215","1N4AL3AP7GN390221",4100,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Front",21406,14598,0,2.5,"F",4,"Minimum",3416,3000
"216","1N4AL3AP2GC259791",1750,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","WHITE","Rear",26909,14380,12106,2.5,"F",4,"Minimum",2395,3000
"217","1N4AL3AP3GN366305",2850,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLACK","Front",41557,12026,11247,2.5,"F",4,"Minimum",2795,3000
"218","3N1AB7AP8GY213770",1750,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","BLUE","Rear",79771,6171,0,1.8,"F",4,"Pure",2249,3000
"219","3N1CN7AP5GL916739",1750,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","WHITE","Side",9283,9008,8496,1.6,"F",4,"Pure",2249,3000
"220","3N1CN7AP5GL837717",725,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","BLUE","Front",77969,6320,12413,1.6,"F",4,"Pure",1740,3000
"221","1N4AL3AP5GN358223",3400,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","GRAY","Side",13508,13600,10069,2.5,"F",4,"Minimum",3069,3000
"222","3N1AB7APXGY280385",2900,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","WHITE","Side",16778,12828,11614,1.8,"F",4,"Minimum",2820,3000
"223","3N1AB7AP0GL671106",1600,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","GRAY","Front",30301,12721,14475,1.8,"F",4,"Pure",2174,3000
"224","1N4AL3AP9GC211396",2800,2016,"NISSAN","ALTIMA","ALTIMA 2.5","SEDAN 4D","BLACK","Rear",39156,15885,14626,2.5,"F",4,"Minimum",2771,3000
"225","3N1CN7AP7GL879614",1250,2016,"NISSAN","VERSA","VERSA S","SEDAN 4D","WHITE","Front",36505,8980,0,1.6,"F",4,"Minimum",2001,3000
"226","3N1AB7AP3GL658964",1850,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","WHITE","Front",34768,14612,2501,1.8,"F",4,"Approval",2299,3000
"227","3N1AB7AP1GY223475",3050,2016,"NISSAN","SENTRA","SENTRA S","SEDAN 4D","GRAY","Minor",99973,8850,0,1.8,"F",4,"Minimum",2895,3000
"228","1N4AA6AP6HC390070",5900,2017,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLACK","Front",99382,19473,0,3.5,"F",6,"Approval",4311,3000
"229","1N4AA6AP0HC379789",4450,2017,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLACK","Rear",40326,21275,0,3.5,"F",6,"Minimum",3590,3000
"230","1N4AA6AP5HC376130",3650,2017,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","WHITE","Front",74703,19155,14308,3.5,"F",6,"Minimum",3375,3000
"231","1N4AA6AP5HC456317",4850,2017,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","RED","Front",16386,19770,17269,3.5,"F",6,"Minimum",3789,3000
"232","1N4AA6AP7HC391731",2000,2017,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLUE","Side",14282,18159,21464,3.5,"F",6,"Pure",2983,3000
"233","1N4AA6AP8HC442234",7100,2017,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","RED","Front",39060,19831,0,3.5,"F",6,"Approval",4907,3000
"234","1N4AA6AP2HC364713",1950,2017,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLACK","ROLLOVER",62727,17783,18395,3.5,"F",6,"Pure",2971,3000
"235","1N4AA6AP0HC378514",7100,2017,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BURGUNDY","Front",47321,23676,16491,3.5,"F",6,"Minimum",4907,3000
"236","1N4AA6AP1HC378148",4850,2017,"NISSAN","MAXIMA","MAXIMA 3.5","SEDAN 4D","BLACK","Front",54875,34899,0,3.5,"F",6,"Approval",3789,3000
"237","WP1AA2A29GKA09869",16500,2016,"PORSCHE","CAYENNE","CAYENNE","4DR SPOR","BLACK","Side",33931,45018,45018,3.6,"All",6,"Pure",9577,3000
"238","WP1AA2A20GLA11522",22300,2016,"PORSCHE","CAYENNE","CAYENNE","4DR SPOR","BLACK","Front",11695,48574,16252,3.6,"All",6,"Minimum",12458,3000
"239","WP0AF2A71HL153104",58000,2017,"PORSCHE","PANAMERA","PANAMERA T","SEDAN 4D","CHARCOAL","Wear",29684,156807,0,4.8,"All",8,"Minimum",30194,3000
"240","WP1AA2A21HKA86656",22800,2017,"PORSCHE","CAYENNE","CAYENNE","4DR SPOR","WHITE","Rear",30310,29973,0,3.6,"All",6,"Minimum",12707,3000
"241","5YFBURHE9GP562478",5800,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","WHITE","Side",21544,18148,0,1.8,"F",4,"Pure",4261,3000
"242","4T1BF1FK8GU540572",5100,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","BLUE","Front",32213,17550,15662,2.5,"F",4,"Minimum",3913,3000
"243","4T1BF1FK2GU551938",5400,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","WHITE","Front",61219,16508,0,2.5,"F",4,"Minimum",4062,3000
"244","4T1BF1FKXGU503958",6300,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","BLUE","Side",95099,13531,0,2.5,"F",4,"Pure",4509,3000
"245","5YFBURHE0GP393399",4150,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","BLUE","Rear",59166,14631,9015,1.8,"F",4,"Pure",3441,3000
"246","5YFBURHE8GP538298",3600,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","BLUE","Rear",32397,14891,0,1.8,"F",4,"Pure",3168,3000
"247","4T1BF1FK6GU141482",4800,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","BLACK","Front",43231,17432,17074,2.5,"F",4,"Minimum",3764,3000
"248","4T1BF1FK0GU154888",3650,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","WHITE","Front",75371,11138,16017,2.5,"F",4,"Minimum",3193,3000
"249","4T1BF1FK5GU596565",5500,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","CHARCOAL","Front",66776,11312,11883,2.5,"F",4,"Pure",4112,3000
"250","5YFBURHE5GP494096",3200,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","WHITE","Rear",61168,11749,10960,1.8,"F",4,"Pure",2969,3000
"251","4T4BF1FK8GR565381",4650,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","WHITE","Front",53406,13462,23902,2.5,"F",4,"Minimum",3690,3000
"252","5YFBURHE9GP460257",2700,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","GRAY","Front",45669,11548,16810,1.8,"F",4,"Minimum",2721,3000
"253","4T4BF1FK7GR577098",5500,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","BLACK","Side",49252,15400,0,2.5,"F",4,"Minimum",4112,3000
"254","4T1BF1FK0GU608878",5400,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","GRAY","Front",40088,15977,0,2.5,"F",4,"Minimum",4062,3000
"255","5YFBURHE0GP440575",2850,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","CHARCOAL","Front",22193,13202,13635,1.8,"F",4,"Pure",2795,3000
"256","4T1BF1FK6GU541834",4650,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","RED","Front",79203,13191,23628,2.5,"F",4,"Pure",3690,3000
"257","4T1BF1FK2GU555472",4800,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","MAROON","Rear",162716,9780,7427,2.5,"F",4,"Minimum",3764,3000
"258","2T1BURHE4GC523538",3250,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","WHITE","Front",67593,11570,11570,1.8,"F",4,"Pure",2994,3000
"259","4T1BF1FK3GU525560",5700,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","BLUE","Rear",59080,13908,11324,2.5,"F",4,"Minimum",4211,3000
"260","5TDJKRFHXGS289878",14400,2016,"TOYOTA","HIGHLANDER","HIGHLANDER","4DR SPOR","GRAY","Front",22742,30440,16589,3.5,"All",6,"Pure",8533,3000
"261","4T1BF1FK5GU196084",5200,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","SILVER","ALL OVER",63817,13287,10308,2.5,"F",4,"Pure",3963,3000
"262","5TDJKRFH8GS505310",15400,2016,"TOYOTA","HIGHLANDER","HIGHLANDER","4DR SPOR","WHITE","Front",27853,38495,0,3.5,"All",6,"Approval",9030,3000
"263","2T1BURHE6GC622040",3500,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","BLACK","Front",52117,11883,9325,1.8,"F",4,"Pure",3118,3000
"264","5TDJKRFH6GS316588",15100,2016,"TOYOTA","HIGHLANDER","HIGHLANDER","4DR SPOR","WHITE","Side",31797,25678,13487,3.5,"All",6,"Approval",8881,3000
"265","2T1BURHE1GC673025",0,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","RED","Front",18754,13387,0,1.8,"F",4,"Minimum",1610,3000
"266","4T1BF1FK8GU598469",6000,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","SILVER","Front",54624,13820,9138,2.5,"F",4,"Minimum",4360,3000
"267","2T1BURHE9GC599742",4650,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","WHITE","Rear",39162,14665,10452,1.8,"F",4,"Minimum",3690,3000
"268","4T1BF1FKXGU519769",4850,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","BLUE","Front",54251,15867,19468,2.5,"F",4,"Minimum",3789,3000
"269","4T1BF1FK2GU234466",4000,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","BLACK","Front",58321,14693,9705,2.5,"F",4,"Minimum",3367,3000
"270","4T1BF1FK7GU548470",4900,2016,"TOYOTA","CAMRY","Camry LE","SEDAN 4D","BLUE","Front",79571,10645,17202,2.5,"F",4,"Pure",3814,3000
"271","5YFBURHE9GP398469",4200,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","SILVER","Side",61987,13103,9150,1.8,"F",4,"Minimum",3466,3000
"272","2T1BURHE8GC656092",4250,2016,"TOYOTA","COROLLA","COROLLA L","SEDAN 4D","BLUE","Side",44728,13943,13943,1.8,"F",4,"Minimum",3491,3000
"273","5TDZKRFH0GS175908",10200,2016,"TOYOTA","HIGHLANDER","HIGHLANDER","4DR SPOR","BROWN","Rear",34984,24848,18044,3.5,"F",6,"Pure",6447,3000
"274","5TDBKRFH8GS354702",10300,2016,"TOYOTA","HIGHLANDER","HIGHLANDER","4DR SPOR","GRAY","Rear",30832,27433,0,3.5,"All",6,"Pure",6497,3000
