Unnamed: 0,VIN,Price,Year,Make,Model.Group,Model.Detail,Body.Style,Color,Damage.Description,Odometer,Est..Retail.Value,Repair.cost,Engine,Drive,Cylinders,Sale.Status,ImportPrice
1,19UUB2F55GA007557,6400,2016,ACURA,TLX,TLX TECH,SEDAN 4D,BURGUNDY,Front,28035,22890,21430,3.5,F,6,Pure,5980
2,19UDE2F8XGA009158,5600,2016,ACURA,ILX,ILX PREMIU,SEDAN 4D,GRAY,Front,25128,21871,14518,2.4,F,4,Minimum,5980
3,5J8TB3H37GL017721,6000,2016,ACURA,RDX,RDX,4DR SPOR,MAROON,Front,50935,23648,13387,3.5,F,6,Minimum,4417
4,5J8TB4H33GL008584,3550,2016,ACURA,RDX,RDX,4DR SPOR,GRAY,Front,74667,20135,17347,3.5,All,6,Minimum,5881
5,19UDE2F33GA014707,3450,2016,ACURA,ILX,ILX BASE,SEDAN 4D,SILVER,ALL OVER,50533,16865,0,2.4,F,4,Minimum,5271
6,19UUB1F32GA015673,4150,2016,ACURA,TLX,TLX,SEDAN 4D,WHITE,Front,42782,17033,13890,2.4,F,4,Minimum,3300
7,19UDE2F86GA016365,1950,2016,ACURA,ILX,ILX PREMIU,SEDAN 4D,WHITE,Front,95098,13691,10777,2.4,F,4,Pure,3663
8,19UUB2F32HA005930,9000,2017,ACURA,TLX,TLX,SEDAN 4D,WHITE,Rear,21088,24725,0,3.5,F,6,Minimum,2589
9,19UUB3F55HA003127,9700,2017,ACURA,TLX,TLX TECH,SEDAN 4D,BLUE,Minor,35016,25697,28992,3.5,All,6,Pure,6626
10,5J8TB4H36HL030936,11800,2017,ACURA,RDX,RDX,4DR SPOR,WHITE,STRIPPED,26950,29087,0,3.5,All,6,Minimum,6801
11,5J8TB3H78HL007719,5800,2017,ACURA,RDX ADVANC,RDX ADVANC,4DR SPOR,GRAY,Front,39137,30686,20768,3.5,F,6,Pure,7640
12,19UDE2F38HA013750,3350,2017,ACURA,ILX,ILX BASE,SEDAN 4D,BLUE,Front,5587,20807,0,2.4,F,4,Pure,5831
13,5FRYD4H58HB017056,12100,2017,ACURA,MDX,MDX TECHNO,4DR SPOR,BLACK,Side,42684,34820,27617,3.5,All,6,Pure,3248
14,19UUB1F56HA011015,3700,2017,ACURA,TLX,TLX TECH,SEDAN 4D,GRAY,Front,29656,22448,17924,2.4,F,4,Pure,7796
15,19UDE2F37HA000813,2550,2017,ACURA,ILX,ILX BASE,SEDAN 4D,WHITE,Front,35663,17530,0,2.4,F,4,Approval,3429
16,WAUGFAFC5GN020159,11100,2016,AUDI,A6,A6 PREMIUM,SEDAN 4D,BLACK,Front,48405,35523,12215,2.0,All,4,Minimum,2832
17,WAUGFAFC8GN177216,7500,2016,AUDI,A6,A6 PREMIUM,SEDAN 4D,BLACK,Front,24299,27288,23081,2.0,All,4,Pure,7277
18,WAUGFAFC1GN008381,12400,2016,AUDI,A6,A6 PREMIUM,SEDAN 4D,GRAY,Rear,41284,27879,20344,2.0,All,4,Pure,5405
19,WAUA7GFF0G1051861,2650,2016,AUDI,A3,A3 PREMIUM,SEDAN 4D,BLUE,Front,40060,14835,13353,1.8,F,4,Minimum,7952
20,WAUCFAFC7GN191655,6500,2016,AUDI,A6,A6 PREMIUM,SEDAN 4D,GRAY,Front,41877,26355,19866,2.0,F,4,Minimum,2884
21,WAUA7GFF5G1075220,4150,2016,AUDI,A3,A3 PREMIUM,SEDAN 4D,BLACK,Front,45858,17117,12690,1.8,F,4,Pure,4885
22,WAUA7GFF4G1043035,5500,2016,AUDI,A3,A3 PREMIUM,SEDAN 4D,WHITE,Front,51547,19414,15422,1.8,F,4,Minimum,3663
23,WA1GFCFS9GR001431,9000,2016,AUDI,Q3 PRESTIG,Q3 PRESTIG,4DR SPOR,BLACK,Under,40489,27703,24322,2.0,All,4,Minimum,4366
24,WA1BCCFS7HR015851,10200,2017,AUDI,Q3 PREMIUM,Q3 PREMIUM,4DR SPOR,BLACK,Rear,33556,20938,12567,2.0,F,4,Minimum,6185
25,WA1LAAF72HD017871,24400,2017,AUDI,Q7 PREMIUM,Q7 PREMIUM,4DR SPOR,GRAY,Front,47544,41450,33368,3.0,All,6,Minimum,6809
26,WAUENAF46HN062408,10700,2017,AUDI,A4,A4 PREMIUM,SEDAN 4D,BLUE,Rear,11488,32196,27038,2.0,All,4,Pure,14190
27,WA1GCCFSXHR004123,8100,2017,AUDI,Q3 PRESTIG,Q3 PRESTIG,4DR SPOR,GRAY,Front,28588,28646,0,2.0,All,4,Approval,7069
28,WBA4A9C52GG505465,6100,2016,BMW,428 I,428 I,SEDAN 4D,BLUE,Side,80053,24349,0,2.0,R,4,Pure,5717
29,WBALL5C59G5A20009,7300,2016,BMW,Z4,Z4 SDRIVE2,CONVERTI,BLACK,Rear,22778,37445,18221,2.0,R,4,Minimum,4677
30,5UXKR2C53G0H41661,15600,2016,BMW,X5 SDRIVE3,X5 SDRIVE3,4DR SPOR,BLACK,Front,61670,44158,12362,3.0,R,6,Minimum,5301
31,WBA5B1C58GG134797,9600,2016,BMW,535 I,535 I,SEDAN 4D,SILVER,Rear,36356,33392,38428,3.0,R,6,Minimum,9616
32,WBA6D0C50GD927781,15500,2016,BMW,6 SERIES,640 I,SEDAN 4D,GRAY,Front,89449,51254,14251,3.0,R,6,Minimum,6497
33,WBS6E9C55GG437221,16600,2016,BMW,M6,M6 GRAN CO,SEDAN 4D,GRAY,Front,36478,67160,0,4.4,R,8,Approval,9564
34,WBA5A5C59GG349860,9600,2016,BMW,5 SERIES,528 I,SEDAN 4D,BLACK,Front,21900,26963,20641,2.0,R,4,Approval,10136
35,5UXWX7C55G0R18082,6800,2016,BMW,X3,X3 XDRIVE3,4DR SPOR,BLACK,Front,68164,24442,20880,3.0,All,6,Minimum,6497
36,5UXKR6C55G0J80545,16400,2016,BMW,X5 XDRIVE5,X5 XDRIVE5,4DR SPOR,WHITE,Front,28154,44967,31651,4.4,All,8,Minimum,5041
37,WBA8E9G56GNT46803,8700,2016,BMW,3 SERIES,328 I SULE,SEDAN 4D,BLACK,Front,25921,21728,20734,2.0,R,4,Minimum,10032
38,WBA8E1G57GNT33575,4450,2016,BMW,3 SERIES,320 I,SEDAN 4D,BLACK,ALL OVER,51940,16707,15264,2.0,R,4,Pure,6029
39,5UXKR0C59G0S87076,17100,2016,BMW,X5 XDRIVE3,X5 XDRIVE3,4DR SPOR,GRAY,Front,61418,30096,0,3.0,All,6,Minimum,3820
40,WBA8E9C52GK645034,5900,2016,BMW,3 SERIES,328 I SULE,SEDAN 4D,WHITE,Rear,66901,19617,0,2.0,R,4,Minimum,10396
41,WBAKN9C53GD962363,12500,2016,BMW,550 I,550 I,SEDAN 4D,CHARCOAL,Front,18761,39008,35491,4.4,R,8,Pure,4573
42,WBA8E1G51GNT37184,8800,2016,BMW,3 SERIES,320 I,SEDAN 4D,WHITE,Rear,28441,19647,0,2.0,R,4,Minimum,8440
43,WBA5B1C58GG553796,9200,2016,BMW,535 I,535 I,SEDAN 4D,CHARCOAL,Side,10496,28000,0,3.0,R,6,Minimum,6081
44,WBA3N9C51GK249249,9900,2016,BMW,428 XI,428 XI,COUPE,BLUE,Rear,30766,25698,21193,2.0,All,4,Minimum,6289
45,WBA5B1C53GG133590,7000,2016,BMW,535 I,535 I,SEDAN 4D,WHITE,Front,59490,28118,20969,3.0,R,6,Pure,6653
46,WBS3U9C51GP969460,22200,2016,BMW,M4,M4,CONVERTI,BLACK,Rear,13551,55000,0,3.0,R,6,Approval,5145
47,WBA6D0C50GG639337,16400,2016,BMW,6 SERIES,640 I,SEDAN 4D,BLACK,Rear,80957,40491,25173,3.0,R,6,Pure,13047
48,WBA8E9C53GK643597,8100,2016,BMW,3 SERIES,328 I SULE,SEDAN 4D,GRAY,Rear,31995,20756,17626,2.0,R,4,Pure,10032
49,5UXWX9C50G0D84391,15000,2016,BMW,X3,X3 XDRIVE2,4DR SPOR,WHITE,Front,18767,29771,20345,2.0,All,4,Minimum,5717
50,WBS6J9C51GD934697,27500,2016,BMW,M6,M6,COUPE,BLACK,Front,22773,44973,45205,4.4,R,8,Pure,9304
51,5UXKR2C53G0R69673,11200,2016,BMW,X5 SDRIVE3,X5 SDRIVE3,4DR SPOR,WHITE,Front,57842,32875,0,3.0,R,6,Minimum,15802
52,WBXHT3C31H5F72507,8500,2017,BMW,X1 XDRIVE2,X1 XDRIVE2,4DR SPOR,GRAY,Front,12836,28005,24750,2.0,All,4,Minimum,7328
53,5YMKW8C58H0U71698,32500,2017,BMW,X6,X6 M,4DR SPOR,BLUE,Front,14128,65119,52098,4.4,All,8,Minimum,5925
54,WBS3U9C5XHP970611,30500,2017,BMW,M4,M4,CONVERTI,WHITE,Rear,24402,59071,0,3.0,R,6,Minimum,18401
55,5UXKR2C51H0U20944,17900,2017,BMW,X5 SDRIVE3,X5 SDRIVE3,4DR SPOR,WHITE,Side,49744,38250,20243,3.0,R,6,Pure,17361
56,WBA8E1G57HNU13301,7750,2017,BMW,3 SERIES,320 I,SEDAN 4D,BLACK,Front,38660,19545,20189,2.0,R,4,Minimum,10812
57,5UXKR0C58H0V65435,17600,2017,BMW,X5 XDRIVE3,X5 XDRIVE3,4DR SPOR,GRAY,Front,32115,46687,0,3.0,All,6,Minimum,5535
58,5UXWX9C58H0T02955,6300,2017,BMW,X3,X3 XDRIVE2,4DR SPOR,BEIGE,Side,28739,28629,23045,2.0,All,4,Pure,10655
59,WBA8A9C57HK619817,3750,2017,BMW,3 SERIES,320 I,SEDAN 4D,BLACK,Front,44815,19552,12752,2.0,R,4,Minimum,4781
60,WBA8B3G50HNU35192,13100,2017,BMW,3 SERIES,340 I,SEDAN 4D,WHITE,Front,17434,35918,0,3.0,R,6,Pure,3456
61,WBXHT3C38H5F81284,10300,2017,BMW,X1 XDRIVE2,X1 XDRIVE2,4DR SPOR,SILVER,Side,12808,29737,21902,2.0,All,4,Minimum,8316
62,WBA2H9C53HV641913,5600,2017,BMW,2 SERIES,230XI,COUPE,BLACK,Front,14341,32852,0,2.0,All,4,Approval,6861
63,WBXHT3C36H5F76570,7800,2017,BMW,X1 XDRIVE2,X1 XDRIVE2,4DR SPOR,WHITE,Side,24266,46785,0,2.0,All,4,Approval,4417
64,WBA4T9C52H5A14646,15000,2017,BMW,4 SERIES,440I,CONVERTI,GRAY,DAMAGE HISTORY,40240,41260,0,3.0,R,6,Minimum,5561
65,3CZRM3H32GG708570,6700,2016,HONDA,CR-V LX,CR-V LX,4DR SPOR,BLACK,Rear,34740,17739,13493,2.4,F,4,Minimum,9304
66,19XFC1F31GE208317,5700,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,WHITE,Side,85956,15594,0,1.5,F,4,Pure,4989
67,5FNYF5H54GB018883,6100,2016,HONDA,PILOT EXL,PILOT EXL,4DR SPOR,BLUE,Front,66813,24839,18201,3.5,F,6,Minimum,4469
68,5J6RM4H71GL078892,7600,2016,HONDA,CR-V EXL,CR-V EXL,4DR SPOR,BLUE,Front,36949,22128,17003,2.4,All,4,Minimum,5905
69,19XFC2F52GE210097,4050,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,CHARCOAL,Front,40565,14735,0,2.0,F,4,Pure,5457
70,3CZRU6H75GM770020,4900,2016,HONDA,HR-V EXL,HR-V EXL,4DR SPOR,CHARCOAL,Front,38733,20170,16874,1.8,All,4,Pure,3612
71,2HGFC2F87GH542066,5200,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,WHITE,Rear,54706,15268,14056,2.0,F,4,Minimum,4054
72,1HGCR2F56GA179538,5700,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,SILVER,Side,40940,19769,13775,2.4,F,4,Minimum,4209
73,2HGFC2F55GH559342,4650,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,GRAY,Front,103468,11266,0,2.0,F,4,Minimum,4469
74,3CZRM3H56GG711330,9700,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,RED,Front,19533,26783,0,2.4,F,4,Minimum,3924
75,5FNRL5H35GB036904,8600,2016,HONDA,ODYSSEY SE,ODYSSEY SE,SPORTS V,BLACK,Side,32357,26518,9956,3.5,F,6,Minimum,6549
76,1HGCR2F8XGA101225,3100,2016,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,BLACK,Rear,54294,16619,13056,2.4,F,4,Minimum,6527
77,19XFC2F57GE080589,5200,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,WHITE,Side,46908,13517,10833,2.0,F,4,Pure,3118
78,19XFC1F4XGE017889,3700,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLUE,Rear,34413,17386,14196,1.5,F,4,Pure,4209
79,1HGCR3F8XGA035216,6900,2016,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,GRAY,Front,40684,19339,14623,3.5,F,6,Minimum,3429
80,2HGFC2F56GH555493,3850,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLACK,Side,42525,14062,12185,2.0,F,4,Minimum,6104
81,2HKRM3H41GH538059,4750,2016,HONDA,CR-V SE,CR-V SE,4DR SPOR,SILVER,Front,26641,17939,13069,2.4,F,4,Pure,3508
82,1HGCR2F85GA115291,6200,2016,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,BLACK,Front,46448,17266,13681,2.4,F,4,Minimum,3975
83,19XFC2F77GE040398,7200,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,Rear,23127,17875,0,2.0,F,4,Minimum,4729
84,2HKRM3H76GH562335,4950,2016,HONDA,CR-V EXL,CR-V EXL,4DR SPOR,BURGUNDY,Front,28863,22027,15556,2.4,F,4,Minimum,5249
85,1HGCR2F57GA194842,4100,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,GRAY,Side,156192,11963,11559,2.4,F,4,Pure,4079
86,19XFC2F59GE058495,3600,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,SILVER,Side,53569,12724,0,2.0,F,4,Pure,3638
87,19XFC2F52GE010918,2700,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,SILVER,Front,53818,13927,11638,2.0,F,4,Minimum,3378
88,1HGCR2F88GA070007,7400,2016,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,WHITE,Front,91005,17603,17603,2.4,F,4,Minimum,2910
89,1HGCR2F30GA080728,2550,2016,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,BROWN,Rear,60044,14694,14694,2.4,F,4,Minimum,5353
90,1HGCR2F53GA096553,4650,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,RED,Under,36438,18296,13960,2.4,F,4,Minimum,2832
91,5J6RM4H40GL139915,3900,2016,HONDA,CR-V SE,CR-V SE,4DR SPOR,WHITE,Front,26628,19192,12835,2.4,All,4,Minimum,3924
92,19XFC2E5XGE015897,2450,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLACK,Front,42826,13919,6701,2.0,F,4,Minimum,3533
93,1HGCT1B87GA008339,2050,2016,HONDA,ACCORD EXL,ACCORD EXL,COUPE,SILVER,Front,19394,18600,17720,2.4,F,4,Minimum,2780
94,5FNYF5H94GB060277,9400,2016,HONDA,PILOT TOUR,PILOT TOUR,4DR SPOR,GRAY,Front,21053,31765,22004,3.5,F,6,Minimum,2613
95,2HKRM4H56GH630265,6700,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,SILVER,Front,53434,18626,12827,2.4,All,4,Minimum,6726
96,1HGCR2F71GA206064,4000,2016,HONDA,ACCORD EX,ACCORD EX,SEDAN 4D,GRAY,Front,55601,14450,10932,2.4,F,4,Minimum,4989
97,3CZRU6H59GM760041,7100,2016,HONDA,HR-V EX,HR-V EX,4DR SPOR,WHITE,Rear,51953,16278,9392,1.8,All,4,Pure,3586
98,3CZRU6H76GM715608,5500,2016,HONDA,HR-V EXL,HR-V EXL,4DR SPOR,BLACK,Front,33818,18812,13937,1.8,All,4,Pure,5197
99,1HGCR2F51GA041552,0,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,BLACK,Front,88178,12316,11041,2.4,F,4,Pure,4366
100,5FNYF6H55GB120778,8200,2016,HONDA,PILOT EXL,PILOT EXL,4DR SPOR,GRAY,Front,19612,27145,23473,3.5,All,6,Pure,4366
101,19XFC2F53GE231220,3500,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLACK,Front,29038,13143,9685,2.0,F,4,Minimum,6428
102,5J6RM4H73GL124013,10900,2016,HONDA,CR-V EXL,CR-V EXL,4DR SPOR,WHITE,Rear,9932,23261,16449,2.4,All,4,Minimum,3325
103,5FNYF6H50GB080979,9200,2016,HONDA,PILOT EXL,PILOT EXL,4DR SPOR,GREEN,Front,77875,21099,21257,3.5,All,6,Approval,7173
104,5FNRL5H6XGB139505,14900,2016,HONDA,ODYSSEY EX,ODYSSEY EX,SPORTS V,WHITE,Under,22268,27496,0,3.5,F,6,Pure,6676
105,1HGCR2F33GA054706,2850,2016,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,BLACK,Front,81279,12956,14567,2.4,F,4,Pure,9252
106,1HGCR3F85GA020817,7500,2016,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,WHITE,Front,39504,20856,8725,3.5,F,6,Pure,2988
107,5FNRL5H22GB111985,3500,2016,HONDA,ODYSSEY LX,ODYSSEY LX,SPORTS V,WHITE,DAMAGE HISTORY,30761,19173,0,3.5,F,6,Minimum,6253
108,5J6RM3H36GL024821,4700,2016,HONDA,CR-V LX,CR-V LX,4DR SPOR,WHITE,Front,17020,17556,13617,2.4,F,4,Pure,5259
109,19XFC2F77GE095188,3300,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,GRAY,Side,25601,15822,11365,2.0,F,4,Minimum,3950
110,2HKRM4H58GH711333,5800,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,SILVER,Front,10491,21019,14774,2.4,All,4,Minimum,3222
111,5J6RM4H32GL122556,4200,2016,HONDA,CR-V LX,CR-V LX,4DR SPOR,GRAY,Front,10527,17728,14804,2.4,All,4,Minimum,4521
112,19XFC2F53GE018557,3350,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,SILVER,Vandalism,55278,13849,10784,2.0,F,4,Pure,3690
113,2HGFC1F76GH647862,4950,2016,HONDA,CIVIC EXL,CIVIC EXL,SEDAN 4D,RED,Front,31975,17603,11846,1.5,F,4,Pure,3248
114,1HGCR2F88GA170933,7800,2016,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,BLACK,Side,72953,14428,7243,2.4,F,4,Minimum,4079
115,5FNRL5H6XGB141240,8700,2016,HONDA,ODYSSEY EX,ODYSSEY EX,SPORTS V,BLUE,Front,39274,25000,0,3.5,F,6,Pure,5561
116,1HGCR2F75GA029552,4650,2016,HONDA,ACCORD EX,ACCORD EX,SEDAN 4D,BLACK,Front,80647,14205,12640,2.4,F,4,Pure,6552
117,1HGCR2F31GA134473,5800,2016,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,GRAY,Rear,43081,16308,11327,2.4,F,4,Pure,3924
118,2HGFC2F58GH546021,3800,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,GRAY,Front,85119,13150,0,2.0,F,4,Pure,4521
119,19XFC1F34GE014848,5300,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,Front,31347,16257,13572,1.5,F,4,Minimum,3482
120,19XFC2F53GE024634,4100,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLUE,Side,32855,14575,9959,2.0,F,4,Minimum,4262
121,19XFC2F78GE084006,3750,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLUE,Front,32555,16343,12167,2.0,F,4,Minimum,3638
122,1HGCR2F37GA121940,4050,2016,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,BEIGE,Front,42111,16357,0,2.4,F,4,Minimum,3456
123,2HGFC2F70GH506341,3050,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,Rear,40110,14049,8994,2.0,F,4,Pure,3612
124,1HGCR2F57GA188930,9200,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,BLACK,Side,21793,18016,9319,2.4,F,4,Pure,3092
125,2HKRM4H55GH706204,0,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,CHARCOAL,Front,43580,20175,10518,2.4,All,4,Pure,6289
126,3CZRU5H36GM700033,5100,2016,HONDA,HR-V LX,HR-V LX,4DR SPOR,GRAY,Rear,68739,13845,8000,1.8,F,4,Pure,6289
127,19XFC2F71GE003914,2800,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,CHARCOAL,Front,60703,14797,11000,2.0,F,4,Pure,4158
128,2HKRM3H3XGH556387,6100,2016,HONDA,CR-V LX,CR-V LX,4DR SPOR,CHARCOAL,Side,26628,18571,0,2.4,F,4,Pure,2962
129,5FNRL5H92GB134177,8900,2016,HONDA,ODYSSEY TO,ODYSSEY TO,SPORTS V,BLACK,Rear,72773,24417,0,3.5,F,6,Pure,4677
130,19XFC2F59GE099547,2950,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,WHITE,Rear,29871,13841,9803,2.0,F,4,Minimum,6602
131,2HKRM3H56GH526224,7400,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,BLUE,Rear,16816,19048,16037,2.4,F,4,Pure,3040
132,1HGCR2F51GA193220,6500,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,RED,Front,21894,17316,13416,2.4,F,4,Pure,5353
133,2HGFC1F37GH630162,2400,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,GRAY,Front,68390,15242,10178,1.5,F,4,Minimum,4885
134,5J6RM3H96GL006968,8600,2016,HONDA,CR-V TOURI,CR-V TOURI,4DR SPOR,WHITE,Side,72343,20203,16049,2.4,F,4,Pure,2754
135,5FNYF5H59GB020712,6600,2016,HONDA,PILOT EXL,PILOT EXL,4DR SPOR,WHITE,Side,84482,23927,16384,3.5,F,6,Pure,5977
136,3CZRU5H39GM703993,6400,2016,HONDA,HR-V LX,HR-V LX,4DR SPOR,BLACK,Rear,54303,15442,0,1.8,F,4,Pure,6030
137,5J6RM4H94GL101695,5300,2016,HONDA,CR-V TOURI,CR-V TOURI,4DR SPOR,BURGUNDY,Front,49258,22612,19008,2.4,All,4,Pure,4833
138,19XFC2F51GE055347,2400,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLACK,ALL OVER,110165,9355,8454,2.0,F,4,Pure,4262
139,5FNRL5H98GB126584,9200,2016,HONDA,ODYSSEY TO,ODYSSEY TO,SPORTS V,GRAY,Front,28557,27956,17107,3.5,F,6,Pure,2754
140,2HKRM4H57GH600112,7000,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,BLACK,Rear,17792,21522,13892,2.4,All,4,Minimum,6676
141,19XFC2F57GE096680,6000,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLUE,Rear,25440,14624,9076,2.0,F,4,Pure,5145
142,3CZRU5H52GM741258,4800,2016,HONDA,HR-V EX,HR-V EX,4DR SPOR,WHITE,Front,35685,17695,11311,1.8,F,4,Pure,4625
143,1HGCR2F57GA117842,3550,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,GRAY,Rear,60103,16050,14586,2.4,F,4,Approval,4002
144,2HKRM3H59GH518490,6800,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,BURGUNDY,Rear,45664,17758,12277,2.4,F,4,Pure,3352
145,2HGFC4B06GH314149,3750,2016,HONDA,CIVIC LX,CIVIC LX,COUPE,RED,Rear,29857,14562,0,2.0,F,4,Minimum,5041
146,5FNYF5H53GB027641,10200,2016,HONDA,PILOT EXL,PILOT EXL,4DR SPOR,GRAY,Front,30404,27188,27188,3.5,F,6,Pure,3456
147,5FNRL5H6XGB011667,4600,2016,HONDA,ODYSSEY EX,ODYSSEY EX,SPORTS V,CHARCOAL,Rear,33179,26656,9335,3.5,F,6,Pure,6925
148,19XFC2F78GE055427,3600,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,CHARCOAL,Front,20032,17384,14492,2.0,F,4,Pure,5532
149,2HKRM4H5XGH635257,6100,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,GRAY,Front,44417,19276,0,2.4,All,4,Minimum,3378
150,1HGCR2F78GA006136,5500,2016,HONDA,ACCORD EX,ACCORD EX,SEDAN 4D,GRAY,Front,71950,14254,0,2.4,F,4,Minimum,4677
