Unnamed: 0,VIN,Price,Year,Make,Model.Group,Model.Detail,Body.Style,Color,Damage.Description,Odometer,Est..Retail.Value,Repair.cost,Engine,Drive,Cylinders,Sale.Status,ImportPrice
151,2HGFC2F76GH500608,3300,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,Rear,62076,11252,10405,2.0,F,4,Approval,4366
152,2HKRM3H70GH519190,8600,2016,HONDA,CR-V EXL,CR-V EXL,4DR SPOR,SILVER,Front,7000,23022,16665,2.4,F,4,Pure,3222
153,19XFC1F91GE222061,4900,2016,HONDA,CIVIC,CIVIC TOUR,SEDAN 4D,BLACK,Front,64992,15198,9839,1.5,F,4,Pure,5977
154,5J6RM4H58GL105133,7900,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,BLUE,Front,48841,19120,11703,2.4,All,4,Pure,4054
155,2HGFC2F53GH564135,2950,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,GRAY,Front,22079,15077,11383,2.0,F,4,Pure,5613
156,1HGCR2F56GA037383,4600,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,BLACK,Side,35158,18997,16049,2.4,F,4,Pure,3040
157,1HGCR2F37GA181412,6000,2016,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,BLUE,Rear,36426,16268,8894,2.4,F,4,Minimum,3898
158,19XFC1F36GE203744,4850,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLUE,Front,35326,17526,13679,1.5,F,4,Minimum,4625
159,1HGCR2F37GA145378,5700,2016,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,SILVER,Rear,39653,15127,7272,2.4,F,4,Pure,4028
160,3CZRU6H31GM747752,5600,2016,HONDA,HR-V LX,HR-V LX,4DR SPOR,BLACK,Front,39121,17188,13216,1.8,All,4,Pure,4469
161,5FNYF6H54GB041229,10100,2016,HONDA,PILOT EXL,PILOT EXL,4DR SPOR,GRAY,Front,21045,28779,15447,3.5,All,6,Minimum,4417
162,2HKRM4H51GH621487,7900,2016,HONDA,CR-V EX,CR-V EX,4DR SPOR,BLUE,Side,39407,20178,13779,2.4,All,4,Minimum,6900
163,2HKRM3H34GH511901,3850,2016,HONDA,CR-V LX,CR-V LX,4DR SPOR,BLACK,Front,75703,15602,14814,2.4,F,4,Pure,5613
164,1HGCR2F36GA045479,5600,2016,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,WHITE,Side,44133,17432,10719,2.4,F,4,Pure,3508
165,5FNRL5H99GB037929,5200,2016,HONDA,ODYSSEY TO,ODYSSEY TO,SPORTS V,GRAY,Side,114852,23007,0,3.5,F,6,Pure,4417
166,3CZRM3H37GG705938,6100,2016,HONDA,CR-V LX,CR-V LX,4DR SPOR,SILVER,Front,34762,16718,8228,2.4,F,4,Minimum,5682
167,2HGFC4B52GH312023,2900,2016,HONDA,CIVIC LX,CIVIC LX,COUPE,BLACK,Front,16196,16012,0,2.0,F,4,Pure,4677
168,5FNYF5H61GB008112,4450,2016,HONDA,PILOT EXL,PILOT EXL,4DR SPOR,BLACK,Side,99689,19705,15198,3.5,F,6,Pure,3014
169,19XFC2F70GE073355,5700,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,Rear,55676,13750,8793,2.0,F,4,Pure,5495
170,2HGFC2F71GH506154,4100,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,GRAY,Front,49450,14649,0,2.0,F,4,Pure,4469
171,3CZRU6H52GM746918,3350,2016,HONDA,HR-V EX,HR-V EX,4DR SPOR,GRAY,Front,25155,19029,16168,1.8,All,4,Minimum,3638
172,19XFC2F59GE003979,3650,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,GRAY,Rear,37822,15291,13356,2.0,F,4,Minimum,3248
173,5J6RM4H42GL081693,5500,2016,HONDA,CR-V SE,CR-V SE,4DR SPOR,WHITE,Front,31172,20222,13428,2.4,All,4,Minimum,3404
174,19XFC1F30GE038886,7600,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLUE,Front,39950,15532,0,1.5,F,4,Minimum,4366
175,2HGFC2F58GH544320,4000,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,RED,Front,38065,12971,9717,2.0,F,4,Minimum,5457
176,19XFC1F39GE035324,4700,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,Rear,25967,30955,0,1.5,F,4,Pure,3586
177,1HGCR2F58GA158190,2600,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,RED,Front,70417,14557,16552,2.4,F,4,Pure,3950
178,2HGFC2F7XGH502801,4750,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,GRAY,Front,30357,16976,25366,2.0,F,4,Minimum,2858
179,19XFC2F50GE087898,2300,2016,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,SILVER,ALL OVER,26845,15038,10300,2.0,F,4,Minimum,3975
180,19XFC1F77GE202105,4950,2016,HONDA,CIVIC EXL,CIVIC EXL,SEDAN 4D,BLUE,Rear,64659,14428,12356,1.5,F,4,Minimum,2702
181,1HGCR2F59GA032436,4300,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,WHITE,Front,43255,17888,15337,2.4,F,4,Minimum,4079
182,2HGFC1F31GH645384,4600,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,WHITE,Rear,19655,17473,0,1.5,F,4,Minimum,3742
183,3CZRU5G5XGM749335,4350,2016,HONDA,HR-V EX,HR-V EX,4DR SPOR,GREEN,Rear,19637,17492,12623,1.8,F,4,Minimum,3898
184,1HGCR2F97GA246988,6500,2016,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,SILVER,Side,57389,17587,13850,2.4,F,4,Pure,3767
185,5FNRL5H66GB110924,6100,2016,HONDA,ODYSSEY EX,ODYSSEY EX,SPORTS V,BLUE,Front,47369,23921,15943,3.5,F,6,Pure,4885
186,5FNRL5H41GB053286,4600,2016,HONDA,ODYSSEY EX,ODYSSEY EX,SPORTS V,SILVER,Front,40518,20936,19486,3.5,F,6,Pure,5905
187,2HGFC2F74GH545014,3800,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,Rear,20276,17050,15159,2.0,F,4,Minimum,5532
188,3CZRM3H33GG708724,4550,2016,HONDA,CR-V LX,CR-V LX,4DR SPOR,SILVER,Side,11762,19176,0,2.4,F,4,Minimum,3482
189,1HGCR2F5XGA803177,7200,2016,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,WHITE,Front,80934,21686,18799,2.4,F,4,Pure,3871
190,2HGFC2F72GH034093,4250,2016,HONDA,CIVIC,CIVIC EX,SEDAN 4D,WHITE,Rear,70572,16161,16270,2.0,F,4,Pure,5249
191,5FNYF6H89GB027790,8900,2016,HONDA,PILOT EXL,PILOT EXL,4DR SPOR,WHITE,Front,65651,30125,0,3.5,All,6,Minimum,3716
192,1HGCR2F42GA228547,5600,2016,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,SILVER,Side,54495,16754,0,2.4,F,4,Approval,6602
193,1HGCR2F32GA238034,5000,2016,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,BLACK,Front,87306,16521,0,2.4,F,4,Approval,4417
194,5J6RM4H45GL097256,6300,2016,HONDA,CR-V SE,CR-V SE,4DR SPOR,WHITE,Front,32271,20517,0,2.4,All,4,Approval,4105
195,19XFC2F53HE202267,3950,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLACK,Front,51829,16977,14126,2.0,F,4,Pure,4781
196,2HGFC4B53HH300528,5100,2017,HONDA,CIVIC LX,CIVIC LX,COUPE,WHITE,Rear,36757,16073,0,2.0,F,4,Minimum,3560
197,1HGCT1B75HA010258,3200,2017,HONDA,ACCORD EX,ACCORD EX,COUPE,CHARCOAL,Front,21729,18713,15769,2.4,F,4,Pure,4158
198,1HGCR3F87HA036938,6400,2017,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,BLACK,Side,16117,23628,18067,3.5,F,6,Minimum,3170
199,19XFC2F87HE209488,2750,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,Front,8050,19907,29611,2.0,F,4,Minimum,5980
200,2HGFC2F52HH574169,3100,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLACK,Front,47457,15032,13202,2.0,F,4,Minimum,2936
201,2HGFC3B32HH357540,3650,2017,HONDA,CIVIC,CIVIC EX,COUPE,GRAY,Front,44481,19449,0,1.5,F,4,Minimum,3118
202,19XFC2F59HE029242,4950,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLACK,Front,23509,17592,0,2.0,F,4,Minimum,3404
203,1HGCR2F7XHA044694,6900,2017,HONDA,ACCORD EX,ACCORD EX,SEDAN 4D,WHITE,Front,27424,16779,12548,2.4,F,4,Pure,4079
204,5FNYF5H37HB027092,11500,2017,HONDA,PILOT EX,PILOT EX,4DR SPOR,BLUE,Front,22415,31455,0,3.5,F,6,Minimum,5093
205,19XFC2F5XHE023868,5400,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,GRAY,Under,15503,22096,0,2.0,F,4,Approval,7484
206,19XFC2F76HE051510,7900,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,GRAY,Rear,25314,18372,14136,2.0,F,4,Minimum,4313
207,19XFC2F51HE075891,5200,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,GRAY,Side,31994,14604,13334,2.0,F,4,Minimum,5613
208,19XFC1F3XHE011390,6100,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,GRAY,Side,16553,19137,15363,1.5,F,4,Minimum,4209
209,2HGFC4B08HH305003,5400,2017,HONDA,CIVIC LX,CIVIC LX,COUPE,GRAY,Side,24856,15527,9225,2.0,F,4,Minimum,4677
210,1HGCR2F52HA241826,6700,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,BLACK,Front,47899,19575,0,2.4,F,4,Minimum,4313
211,19XFC1F73HE014943,5100,2017,HONDA,CIVIC EXL,CIVIC EXL,SEDAN 4D,BLACK,Front,9184,22825,0,1.5,F,4,Minimum,4989
212,2HGFC2F78HH533966,4550,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,RED,Front,50647,14970,11809,2.0,F,4,Pure,4158
213,1HGCR2F79HA212664,6900,2017,HONDA,ACCORD EX,ACCORD EX,SEDAN 4D,GOLD,Rear,28549,18463,13714,2.4,F,4,Pure,3871
214,1HGCR2F58HA231950,8500,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,RED,Side,44266,17352,14097,2.4,F,4,Pure,5093
215,3CZRU6H51HM716973,6600,2017,HONDA,HR-V EX,HR-V EX,4DR SPOR,BLACK,Front,25278,19922,13930,1.8,All,4,Pure,5925
216,19XFC2F73HE006346,7500,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,WHITE,Rear,35512,16066,11904,2.0,F,4,Pure,4937
217,5FNYF5H15HB034783,6400,2017,HONDA,PILOT LX,PILOT LX,4DR SPOR,WHITE,Side,49289,22695,20489,3.5,F,6,Pure,5405
218,1HGCR3F94HA038428,5600,2017,HONDA,ACCORD,ACCORD TOU,SEDAN 4D,SILVER,Rear,28937,23439,23439,3.5,F,6,Minimum,5980
219,2HGFC2F50HH563316,3250,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLACK,Rear,33069,14169,15819,2.0,F,4,Minimum,5781
220,3CZRU6H50HM702384,6100,2017,HONDA,HR-V EX,HR-V EX,4DR SPOR,WHITE,Rear,27948,19443,13755,1.8,All,4,Pure,3196
221,19XFC2F77HE052570,6800,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,GRAY,Front,4079,18279,0,2.0,F,4,Approval,4677
222,2HGFC2F75HH502416,4300,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,RED,Front,29636,16942,12067,2.0,F,4,Pure,5041
223,1HGCR2F36HA038999,3850,2017,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,GRAY,Front,92816,14369,0,2.4,F,4,Pure,3742
224,19XFC2F53HE210174,3000,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLUE,Rear,35561,13043,10099,2.0,F,4,Minimum,3508
225,19XFC2F78HE226159,3900,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,Front,56219,13900,15484,2.0,F,4,Pure,3066
226,1HGCR2F33HA170764,2050,2017,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,BLACK,Front,56895,14826,13920,2.4,F,4,Pure,3533
227,1HGCR2F34HA267780,4550,2017,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,CHARCOAL,Rear,31580,15864,11537,2.4,F,4,Minimum,2613
228,2HGFC2F5XHH555983,2350,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,CHARCOAL,Rear,7724,19333,0,2.0,F,4,Pure,3871
229,1HGCR2F76HA294479,5500,2017,HONDA,ACCORD EX,ACCORD EX,SEDAN 4D,BLACK,Front,11467,19748,15786,2.4,F,4,Pure,2728
230,19XFC2F55HE021297,2750,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLUE,Front,20544,15871,10685,2.0,F,4,Pure,4366
231,1HGCR2F50HA232834,5800,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,SILVER,Front,58013,15954,15129,2.4,F,4,Pure,2936
232,2HGFC2F75HH567721,3900,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,RED,Side,17884,16832,12798,2.0,F,4,Minimum,4521
233,1HGCR2F14HA231683,8100,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,WHITE,Rear,54187,16966,0,2.4,F,4,Pure,3533
234,1HGCR2F57HA005723,3250,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,WHITE,Side,26185,18745,16445,2.4,F,4,Minimum,5717
235,19XFC2F54HE053044,3100,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,GRAY,Side,26445,15445,12890,2.0,F,4,Minimum,3196
236,19XFC2F79HE048018,3800,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,BLACK,ALL OVER,27181,17073,14980,2.0,F,4,Minimum,3118
237,1HGCR2F14HA083888,6600,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,GRAY,Front,38486,16755,14450,2.4,F,4,Minimum,3482
238,1HGCT1B73HA002370,4600,2017,HONDA,ACCORD EX,ACCORD EX,COUPE,CHARCOAL,Front,44965,16696,10830,2.4,F,4,Minimum,4937
239,19XFC2F73HE004998,3700,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,GRAY,Front,40153,14733,0,2.0,F,4,Minimum,3898
240,1HGCR2F80HA254987,6100,2017,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,SILVER,Front,25207,20549,0,2.4,F,4,Minimum,3429
241,19XFC1F38HE008021,4050,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,WHITE,Front,35275,14554,8783,1.5,F,4,Pure,4677
242,1HGCR2F37HA042401,5100,2017,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,MAROON,Side,27865,18115,14157,2.4,F,4,Pure,3612
243,2HGFC2F50HH514729,4100,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLACK,Front,26457,16255,92637,2.0,F,4,Pure,4158
244,3CZRU5H37HM704514,4850,2017,HONDA,HR-V LX,HR-V LX,4DR SPOR,GREEN,Front,8891,20140,0,1.8,F,4,Minimum,3638
245,19XFC2F77HE039026,4900,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,SILVER,Rear,25172,17596,0,2.0,F,4,Pure,4028
246,19XFC2F54HE049205,2750,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,WHITE,Front,36075,15352,10571,2.0,F,4,Minimum,4054
247,3CZRU5H39HM720617,3950,2017,HONDA,HR-V LX,HR-V LX,4DR SPOR,BLUE,Side,30754,16790,11565,1.8,F,4,Pure,2936
248,19XFC2F76HE022752,3700,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,GRAY,Rear,19069,18925,11458,2.0,F,4,Minimum,3560
249,19XFC2F72HE064870,3750,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,SILVER,Side,14780,19858,19858,2.0,F,4,Minimum,3429
250,19XFC2F71HE011187,6100,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,CHARCOAL,Rear,34237,15649,11437,2.0,F,4,Minimum,3456
251,1HGCR2F32HA047084,3900,2017,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,BLUE,Front,88643,14047,8307,2.4,F,4,Pure,4677
252,2HGFC2F50HH544992,4200,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,GRAY,Front,58326,14025,10222,2.0,F,4,Minimum,3533
253,19XFC1F38HE214746,6700,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,WHITE,Front,31228,18374,14689,1.5,F,4,Minimum,3690
254,1HGCR2F10HA157713,4600,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,RED,Side,33779,18673,15178,2.4,F,4,Approval,4989
255,1HGCR2F52HA102019,3450,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,MAROON,Front,51678,17838,0,2.4,F,4,Minimum,3898
256,2HGFC2F73HH552134,3700,2017,HONDA,CIVIC,CIVIC EX,SEDAN 4D,SILVER,Front,28096,18640,17732,2.0,F,4,Minimum,3300
257,1HGCR3F81HA011288,5600,2017,HONDA,ACCORD EXL,ACCORD EXL,SEDAN 4D,BLACK,Front,27313,21921,17375,3.5,F,6,Minimum,3429
258,19XFC2F53HE074919,4400,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,WHITE,Front,22967,15954,16626,2.0,F,4,Pure,5781
259,1HGCR3F96HA018214,6800,2017,HONDA,ACCORD,ACCORD TOU,SEDAN 4D,BLACK,Front,34510,23015,18000,3.5,F,6,Pure,3794
260,1HGCR2F33HA229327,5400,2017,HONDA,ACCORD LX,ACCORD LX,SEDAN 4D,CHARCOAL,Under,23441,16431,11072,2.4,F,4,Minimum,6079
261,1HGCR2F59HA043342,4800,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,WHITE,Front,32734,20245,15147,2.4,F,4,Pure,4313
262,2HGFC2F50HH041737,4050,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,WHITE,Front,40437,17560,10726,2.0,F,4,Pure,4002
263,2HGFC2F58HH550961,5300,2017,HONDA,CIVIC LX,CIVIC LX,SEDAN 4D,BLUE,Side,10039,15287,9446,2.0,F,4,Approval,3612
264,1HGCR2F5XHA293673,8600,2017,HONDA,ACCORD SPO,ACCORD SPO,SEDAN 4D,WHITE,Front,47030,19765,0,2.4,F,4,Minimum,4262
265,2HGFC3B39HH352206,4600,2017,HONDA,CIVIC,CIVIC EX,COUPE,GRAY,Rear,24055,21955,0,1.5,F,4,Approval,5977
266,58ABK1GG3GU003610,13100,2016,LEXUS,ES350,ES 350,SEDAN 4D,BLUE,Front,4797,25032,0,3.5,F,6,Minimum,3898
267,JTJYARBZ1G2024660,16200,2016,LEXUS,NX 200T,NX 200T,4DR SPOR,WHITE,Front,61910,23386,21710,2.0,F,4,Pure,8316
268,JTHCM1D27G5002603,8500,2016,LEXUS,IS,IS 300,SEDAN 4D,WHITE,Front,21700,25149,19104,3.5,All,6,Minimum,9928
269,JTHBA1D26G5029585,8300,2016,LEXUS,IS,IS 200T,SEDAN 4D,GRAY,Front,25347,23699,17535,2.0,R,4,Minimum,6502
270,JTHBK1GG4G2234893,13800,2016,LEXUS,ES350,ES 350,SEDAN 4D,BLUE,Front,15579,24860,23840,3.5,F,6,Pure,5821
271,JTJBARBZXG2063754,9200,2016,LEXUS,NX 200T,NX 200T,4DR SPOR,GRAY,Front,48002,28489,0,2.0,All,4,Minimum,8680
272,JTJBM7FX5G5126570,17500,2016,LEXUS,GX,GX,4DR SPOR,WHITE,Front,41660,37606,24748,4.6,All,8,Pure,6289
273,2T2BZMCA0GC007164,18300,2016,LEXUS,RX 350,RX 350,4DR SPOR,WHITE,ALL OVER,49917,40169,0,3.5,All,6,Pure,10604
274,2T2BZMCA5GC046946,17400,2016,LEXUS,RX 350,RX 350,4DR SPOR,SILVER,Front,26906,36187,18476,3.5,All,6,Approval,11020
275,JTHBA1BL1GA001938,18000,2016,LEXUS,GS200,GS 200T,SEDAN 4D,WHITE,Side,49208,22787,18978,2.0,R,4,Minimum,10552
276,JTHBA1BLXGA001176,14500,2016,LEXUS,GS200,GS 200T,SEDAN 4D,GRAY,Front,16143,42980,14590,2.0,R,4,Minimum,10863
277,JTJYARBZ5H2074303,11300,2017,LEXUS,NX 200T,NX 200T,4DR SPOR,SILVER,Side,11577,34188,25000,2.0,F,4,Minimum,9044
278,JTJYARBZ2H2075280,11900,2017,LEXUS,NX 200T,NX 200T,4DR SPOR,WHITE,Front,4185,32409,0,2.0,F,4,Minimum,7381
279,JTJBM7FX3H5176501,23000,2017,LEXUS,GX,GX,4DR SPOR,SILVER,ROLLOVER,28373,40793,28497,4.6,All,8,Minimum,7692
280,JTJBM7FX5H5172370,33000,2017,LEXUS,GX,GX,4DR SPOR,WHITE,Rear,28900,58365,0,4.6,All,8,Approval,13463
281,JTJBARBZ9H2148196,8200,2017,LEXUS,NX 200T,NX 200T,4DR SPOR,WHITE,Front,18592,31833,32005,2.0,All,4,Pure,18661
282,58ABK1GGXHU038937,10100,2017,LEXUS,ES350,ES 350,SEDAN 4D,BLACK,Front,14874,34183,0,3.5,F,6,Minimum,5769
283,JTJHY7AX1H4237095,33250,2017,LEXUS,LX 570,LX 570,4DR SPOR,WHITE,Side,18034,88153,23156,5.7,All,8,Minimum,6900
284,JTHBA1D25H5059971,10400,2017,LEXUS,IS,IS 200T,SEDAN 4D,WHITE,Rear,43663,23904,15941,2.0,R,4,Minimum,18791
285,JTJHY7AXXH4241145,43250,2017,LEXUS,LX 570,LX 570,4DR SPOR,WHITE,Front,21500,72663,61608,5.7,All,8,Minimum,6913
286,JTJBARBZ6H2143277,12200,2017,LEXUS,NX 200T,NX 200T,4DR SPOR,CHARCOAL,Front,20061,38975,0,2.0,All,4,Approval,23989
287,JTJBARBZ3H2148338,10300,2017,LEXUS,NX 200T,NX 200T,4DR SPOR,WHITE,ALL OVER,20794,43587,0,2.0,All,4,Approval,7848
288,3MZBM1T7XGM327263,3700,2016,MAZDA,3,3 SPORT,SEDAN 4D,BLUE,Rear,25008,14318,0,2.0,F,4,Minimum,6861
289,JM1GJ1W58G1439388,8000,2016,MAZDA,6,6 GRAND TO,SEDAN 4D,SILVER,Front,39870,18699,10738,2.5,F,4,Minimum,3429
290,JM1GJ1U58G1419127,1750,2016,MAZDA,6,6 SPORT,SEDAN 4D,SILVER,Side,36866,12952,11412,2.5,F,4,Pure,5665
291,JM1GJ1W51G1472779,7600,2016,MAZDA,6,6 GRAND TO,SEDAN 4D,BLUE,Front,32154,19513,14627,2.5,F,4,Minimum,2596
292,JM1BM1U7XG1304953,6000,2016,MAZDA,3,3 SPORT,SEDAN 4D,GRAY,Mechanical,64877,10098,2671,2.0,F,4,Minimum,5457
293,3MZBM1U70GM313550,2550,2016,MAZDA,3,3 SPORT,SEDAN 4D,BLACK,Front,20581,14286,0,2.0,F,4,Pure,4625
294,JM3KE2CY1G0796234,7100,2016,MAZDA,CX-5 TOURI,CX-5 TOURI,4DR SPOR,WHITE,Side,30324,19325,7274,2.5,F,4,Minimum,2832
295,JM1GJ1W57G1483091,1450,2016,MAZDA,6,6 GRAND TO,SEDAN 4D,BLACK,Rear,39772,19360,0,2.5,F,4,Pure,5197
296,JM1GJ1U59G1466618,1150,2016,MAZDA,6,6 SPORT,SEDAN 4D,RED,Front,20328,14126,13067,2.5,F,4,Pure,2522
297,JM1BM1T72G1336376,2750,2016,MAZDA,3,3 SPORT,SEDAN 4D,BLUE,Front,45085,10843,10089,2.0,F,4,Minimum,2447
298,JM1GJ1U52G1424890,3150,2016,MAZDA,6,6 SPORT,SEDAN 4D,CHARCOAL,Rear,78051,12016,12127,2.5,F,4,Pure,2936
299,JM1GJ1V57G1484534,4850,2016,MAZDA,6,6 TOURING,SEDAN 4D,BLUE,Front,23667,17186,15894,2.5,F,4,Minimum,3144
300,JM1GJ1V5XG1421833,4650,2016,MAZDA,6,6 TOURING,SEDAN 4D,CHARCOAL,Front,80915,12691,5741,2.5,F,4,Minimum,4028
301,JM3KE4DY9G0749396,9000,2016,MAZDA,CX-5 GT,CX-5 GT,4DR SPOR,BLUE,Side,41547,20745,15764,2.5,All,4,Minimum,3924
