Unnamed: 0,VIN,Price,Year,Make,Model.Group,Model.Detail,Body.Style,Color,Damage.Description,Odometer,Est..Retail.Value,Repair.cost,Engine,Drive,Cylinders,Sale.Status,ImportPrice
302,3MZBM1U74GM249528,2150,2016,MAZDA,3,3 SPORT,SEDAN 4D,GRAY,Front,65528,10677,8161,2.0,F,4,Minimum,6185
303,JM3KE4CY7G0919501,3550,2016,MAZDA,CX-5 TOURI,CX-5 TOURI,4DR SPOR,BLUE,ALL OVER,20618,20726,15940,2.5,All,4,Pure,2624
304,JM1GJ1W5XG1486468,8500,2016,MAZDA,6,6 GRAND TO,SEDAN 4D,WHITE,Front,22167,19626,14428,2.5,F,4,Minimum,3352
305,3MZBM1U70GM307747,2000,2016,MAZDA,3,3 SPORT,SEDAN 4D,SILVER,Front,66995,11681,11563,2.0,F,4,Minimum,5925
306,JM3KE4DY4G0849762,5500,2016,MAZDA,CX-5 GT,CX-5 GT,4DR SPOR,BLUE,Front,21248,21857,15983,2.5,All,4,Minimum,2546
307,JM3KE4CY8G0908264,3450,2016,MAZDA,CX-5 TOURI,CX-5 TOURI,4DR SPOR,BLUE,Front,19203,18559,15221,2.5,All,4,Pure,4366
308,JM1BM1T70G1311878,1550,2016,MAZDA,3,3 SPORT,SEDAN 4D,BLUE,Front,75831,8263,11802,2.0,F,4,Pure,3300
309,3MZBM1U74GM305791,3100,2016,MAZDA,3,3 SPORT,SEDAN 4D,GRAY,Rear,98561,11507,8437,2.0,F,4,Pure,2312
310,JM1GJ1V51G1446443,6300,2016,MAZDA,6,6 TOURING,SEDAN 4D,BLACK,Front,49832,14940,12035,2.5,F,4,Pure,3118
311,WDDUG8CB6GA243217,33250,2016,MERCEDES-BENZ,S CLASS,S 550,SEDAN 4D,BLUE,Front,100520,46957,31097,4.6,R,8,Minimum,4781
312,WDDUX7GB6GA225000,47500,2016,MERCEDES-BENZ,S MERCEDES,S MERCEDES,SEDAN 4D,BLACK,Front,4238,157000,0,6.0,R,12,Minimum,18791
313,WDDLJ6FB9GA162743,16100,2016,MERCEDES-BENZ,C CLASS,CLS 400,SEDAN 4D,GRAY,Side,49371,44301,0,3.0,R,6,Approval,26198
314,55SWF4JB6GU130732,15800,2016,MERCEDES-BENZ,C CLASS,C 300,SEDAN 4D,SILVER,Front,32635,37265,0,2.0,R,4,Minimum,9876
315,WDDSJ4EB8GN378285,10700,2016,MERCEDES-BENZ,C CLASS,CLA 250,SEDAN 4D,BLACK,Side,19310,29652,0,2.0,F,4,Minimum,9720
316,WDC0G4KB9GF010786,16600,2016,MERCEDES-BENZ,GLC 300 4M,GLC 300 4M,4DR SPOR,BLACK,Front,36598,30274,28924,2.0,All,4,Pure,7069
317,WDC0G4KB6GF080844,13000,2016,MERCEDES-BENZ,GLC 300 4M,GLC 300 4M,4DR SPOR,GRAY,Front,18591,33129,22768,2.0,All,4,Minimum,10136
318,4JGDA5HB5GA809964,18000,2016,MERCEDES-BENZ,GLE 350 4M,GLE 350 4M,4DR SPOR,BLACK,Front,50935,33098,0,3.5,All,6,Minimum,8264
319,WDC0G4JB5GF109266,13500,2016,MERCEDES-BENZ,GLC 300,GLC 300,4DR SPOR,SILVER,Front,27507,28740,26460,2.0,R,4,Pure,10863
320,55SWF4JB7GU170530,16400,2016,MERCEDES-BENZ,C CLASS,C 300,SEDAN 4D,WHITE,Rear,18946,32411,21053,2.0,R,4,Minimum,8524
321,4JGDA5JB9GA668455,13200,2016,MERCEDES-BENZ,GLE 350,GLE 350,4DR SPOR,BLACK,Front,27255,36771,33710,3.5,R,6,Pure,10032
322,55SWF4JB3GU151599,11800,2016,MERCEDES-BENZ,C CLASS,C 300,SEDAN 4D,BLACK,Rear,48881,26924,0,2.0,R,4,Pure,8368
323,WDDUG8CB4GA217280,23200,2016,MERCEDES-BENZ,S CLASS,S 550,SEDAN 4D,SILVER,Side,25303,69300,0,4.6,R,8,Minimum,7640
324,WDDWF4KB5GR178206,12600,2016,MERCEDES-BENZ,C CLASS,C 300 4MAT,SEDAN 4D,SILVER,Front,9265,40395,0,2.0,All,4,Approval,13567
325,WDDUG8CB4GA245015,30750,2016,MERCEDES-BENZ,S CLASS,S 550,SEDAN 4D,SILVER,ALL OVER,26570,65150,0,4.6,R,8,Minimum,8056
326,4JGDA5HB0HA931889,22200,2017,MERCEDES-BENZ,GLE 350 4M,GLE 350 4M,4DR SPOR,GRAY,Rear,10926,42693,31719,3.5,All,6,Minimum,17491
327,4JGDA5HB6HA845132,23900,2017,MERCEDES-BENZ,GLE 350 4M,GLE 350 4M,4DR SPOR,WHITE,Side,53798,37962,27191,3.5,All,6,Pure,13047
328,WDDUG8CB1HA316835,22400,2017,MERCEDES-BENZ,S CLASS,S 550,SEDAN 4D,WHITE,Front,19882,75979,0,4.6,R,8,Pure,13930
329,4JGED6EB6HA059840,25250,2017,MERCEDES-BENZ,GLE COUPE,GLE COUPE,4DR SPOR,WHITE,Side,16859,72997,15447,3.0,All,6,Minimum,13151
330,WDDWJ4KB6HF385687,18500,2017,MERCEDES-BENZ,C CLASS,C 300 4MAT,COUPE,GRAY,Wear,19162,47185,0,2.0,All,4,Minimum,11124
331,WDC0G4JB2HF203753,13800,2017,MERCEDES-BENZ,GLC 300,GLC 300,4DR SPOR,BLACK,Front,28721,59644,13266,2.0,R,4,Minimum,11124
332,4JGDA5JB5HA852597,20800,2017,MERCEDES-BENZ,GLE 350,GLE 350,4DR SPOR,WHITE,Front,75315,48360,0,3.5,R,6,Minimum,8680
333,WDDZF4JB7HA276636,19000,2017,MERCEDES-BENZ,E CLASS,E 300,SEDAN 4D,SILVER,Front,19232,42719,0,2.0,R,4,Approval,12319
334,WDDUG8CB4HA310656,32250,2017,MERCEDES-BENZ,S CLASS,S 550,SEDAN 4D,BLACK,Front,8114,74205,0,4.6,R,8,Approval,11383
335,WDDZF4KB6HA204339,21500,2017,MERCEDES-BENZ,E CLASS,E 300 4MAT,SEDAN 4D,GRAY,Front,16745,51657,3658,2.0,All,4,Minimum,18271
336,4JGED6EB3HA082878,0,2017,MERCEDES-BENZ,GLE COUPE,GLE COUPE,4DR SPOR,WHITE,Front,25773,66995,0,3.0,All,6,Minimum,12683
337,4JGDA5HB2HA945969,11700,2017,MERCEDES-BENZ,GLE 350 4M,GLE 350 4M,4DR SPOR,WHITE,ROLLOVER,25112,41549,31162,3.5,All,6,Pure,12683
338,WDCTG4EB4HJ315619,8250,2017,MERCEDES-BENZ,GLA 250,GLA 250,4DR SPOR,WHITE,Front,35037,25409,0,2.0,F,4,Pure,7588
339,4JGDA5JBXHA964098,23500,2017,MERCEDES-BENZ,GLE 350,GLE 350,4DR SPOR,BLACK,Front,25182,39446,26474,3.5,R,6,Minimum,5795
340,WDDKJ6FB7HF362343,9900,2017,MERCEDES-BENZ,E CLASS,E 400,COUPE,BLUE,Front,6206,39976,23556,3.0,R,6,Approval,13722
341,WDDSJ4GB1HN414798,9200,2017,MERCEDES-BENZ,C CLASS,CLA 250 4M,SEDAN 4D,GRAY,Rear,58032,34274,29761,2.0,All,4,Pure,6653
342,4JGDF6EE7HA973868,20800,2017,MERCEDES-BENZ,GLS 450 4M,GLS 450 4M,4DR SPOR,BLACK,Front,32878,55773,0,3.0,All,6,Approval,6289
343,4JGDF6EE5HA961332,23800,2017,MERCEDES-BENZ,GLS 450 4M,GLS 450 4M,4DR SPOR,GRAY,Front,23178,51922,0,3.0,All,6,Approval,12319
344,4JGDF7DE4HA739906,34000,2017,MERCEDES-BENZ,GLS 550 4M,GLS 550 4M,4DR SPOR,BLACK,Front,47361,73650,0,4.7,All,8,Minimum,13878
345,4JGDA5HB9HA887634,23000,2017,MERCEDES-BENZ,GLE 350 4M,GLE 350 4M,4DR SPOR,WHITE,Front,24789,53260,0,3.5,All,6,Minimum,19181
346,4JGDA5JB0HA955216,22600,2017,MERCEDES-BENZ,GLE 350,GLE 350,4DR SPOR,BLUE,Front,20469,49888,0,3.5,R,6,Minimum,13463
347,WDDZF4JBXHA175011,24700,2017,MERCEDES-BENZ,E CLASS,E 300,SEDAN 4D,WHITE,ALL OVER,29715,48360,0,2.0,R,4,Minimum,13255
348,WDDUG8CB9HA298858,38000,2017,MERCEDES-BENZ,S CLASS,S 550,SEDAN 4D,BLUE,Side,26670,72980,0,4.6,R,8,Minimum,14346
349,1N4AL3AP7GC153028,5300,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,GRAY,Front,55405,14621,10352,2.5,F,4,Minimum,21260
350,1N4AL3AP8GN308853,2900,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,GRAY,Front,96905,9322,7247,2.5,F,4,Minimum,4262
351,1N4AA6AP1GC448763,4750,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,BLACK,Front,93024,15521,12191,3.5,F,6,Minimum,3014
352,3N1AB7AP1GY227347,2600,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,SILVER,Rear,32851,11425,0,1.8,F,4,Minimum,5570
353,3N1AB7APXGL641031,2700,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLUE,Rear,48830,12098,0,1.8,F,4,Pure,2858
354,3N1AB7AP6GY335964,2850,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLUE,Front,41695,12213,10442,1.8,F,4,Pure,2910
355,3N1AB7AP2GY289162,3400,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,SILVER,Mechanical,73551,9289,3000,1.8,F,4,Approval,2988
356,1N4AL3AP7GC151750,4600,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,RED,Front,32390,14529,6217,2.5,F,4,Minimum,3274
357,3N1AB7AP2GL663993,2950,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,WHITE,Front,45337,11463,13659,1.8,F,4,Minimum,3898
358,3N1AB7AP1GL664729,2850,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,SILVER,Rear,52854,10235,9370,1.8,F,4,Pure,3040
359,1N4AL3AP7GC137895,4850,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BLACK,Rear,32778,18222,14257,2.5,F,4,Minimum,2988
360,1N4AL3AP4GN321616,2550,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BLACK,Front,94968,11456,0,2.5,F,4,Pure,4028
361,1N4AA6AP0GC906079,7600,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,BROWN,Rear,43039,24108,16816,3.5,F,6,Minimum,2832
362,1N4AA6AP2GC442390,5400,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,WHITE,Side,86935,14183,10697,3.5,F,6,Pure,6278
363,3N1AB7AP6GY282179,2250,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLACK,Front,67058,8681,6387,1.8,F,4,Minimum,5731
364,1N4AL3AP8GC282668,3250,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,WHITE,Rear,70428,12715,15463,2.5,F,4,Minimum,2676
365,3N1CN7AP2GL895087,2050,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,SILVER,Side,48283,9190,9190,1.6,F,4,Approval,3196
366,1N4AL3AP0GN318194,3650,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,GRAY,Front,47803,12576,9465,2.5,F,4,Minimum,2572
367,1N4AL3AP1GN344707,5100,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,WHITE,Rear,16728,16071,13503,2.5,F,4,Pure,3404
368,1N4AL3AP6GC227216,3750,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,WHITE,Front,93346,10159,13433,2.5,F,4,Minimum,4158
369,JN8AF5MR2GT601044,2900,2016,NISSAN,JUKE S,JUKE S,4DR SPOR,RED,Rear,42412,14701,12757,1.6,F,4,Pure,3456
370,1N4AL3AP3GN340464,2550,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BLACK,Front,109575,9177,8044,2.5,F,4,Pure,3014
371,1N4AL3APXGC247243,3150,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,RED,Rear,56256,13115,9312,2.5,F,4,Minimum,2832
372,1N4AL3AP4GN307229,4250,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,MAROON,Rear,58357,11542,0,2.5,F,4,Pure,3144
373,5N1AZ2MGXGN157282,5400,2016,NISSAN,MURANO S,MURANO S,4DR SPOR,SILVER,Side,35826,19401,0,3.5,F,6,Pure,3716
374,3N1AB7AP4GY303367,2050,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,GRAY,Front,85027,8378,0,1.8,F,4,Pure,5731
375,3N1CN7AP5GL802241,1850,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,RED,Front,66963,8078,6000,1.6,F,4,Minimum,2572
376,1N4AA6AP5GC384369,2650,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,BLUE,Side,44864,19860,15960,3.5,F,6,Pure,2468
377,3N1AB7AP0GY315158,2500,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLACK,Front,63757,11632,8793,1.8,F,4,Pure,5048
378,1N4AA6AP2GC393515,4700,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,WHITE,Rear,91277,18046,18046,3.5,F,6,Minimum,2806
379,1N4AL3AP3GN339587,3600,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,GRAY,Rear,56026,13119,8835,2.5,F,4,Minimum,5557
380,1N4AL3AP9GC161812,3400,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,CHARCOAL,Front,8489,17424,11721,2.5,F,4,Minimum,3378
381,KNMAT2MV5GP690889,6000,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,WHITE,Side,23569,20807,14765,2.5,All,4,Pure,3274
382,5N1AZ2MH6GN144392,13200,2016,NISSAN,MURANO S,MURANO S,4DR SPOR,ORANGE,Minor,18604,34887,0,3.5,All,6,Approval,4625
383,1N4AL3AP5GC160544,2600,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BLACK,Front,41770,15310,11624,2.5,F,4,Pure,8368
384,3N1AB7AP1GL675259,1600,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,GRAY,Front,15153,12509,16714,1.8,F,4,Pure,2858
385,1N4AL3AP7GN306866,3700,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,WHITE,Front,58130,11441,10182,2.5,F,4,Minimum,2338
386,1N4AL3AP5GN380979,3100,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BLACK,Side,43755,13440,10479,2.5,F,4,Pure,3429
387,3N1AB7AP3GY241928,925,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLACK,Front,21131,12456,13872,1.8,F,4,Minimum,3118
388,1N4AL3AP7GN337020,2550,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BLACK,Front,66015,10685,12496,2.5,F,4,Minimum,1987
389,5N1AT2MV5GC780353,3350,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,BLACK,Front,19698,21387,20285,2.5,All,4,Minimum,2832
390,1N4AL3AP6GN354200,3650,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,GRAY,Rear,59448,11899,10631,2.5,F,4,Minimum,3248
391,1N4AL3AP2GC275523,2950,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,GRAY,Front,30265,13873,11387,2.5,F,4,Minimum,3404
392,1N4AA6AP2GC405369,3000,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,BLACK,Front,47478,22540,21351,3.5,F,6,Minimum,3040
393,3N1CN7AP6GL884884,1500,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,BLUE,Rear,26167,10375,7182,1.6,F,4,Minimum,5135
394,1N4AL3AP0GN341684,2950,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,SILVER,Front,79221,10861,12932,2.5,F,4,Pure,2286
395,3N1CN7APXGL821741,850,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,GRAY,Front,54932,9210,9688,1.6,F,4,Pure,3040
396,5N1AR2MM9GC605089,8700,2016,NISSAN,PATHFINDER,PATHFINDER,4DR SPOR,GRAY,Rear,41106,26929,0,3.5,4x4,6,Pure,1948
397,1N4AL3AP6GC191835,3250,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,WHITE,Side,79132,9976,0,2.5,F,4,Pure,6552
398,1N4AL3AP3GC232339,4550,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,SILVER,Rear,66889,10597,8702,2.5,F,4,Pure,3196
399,KNMAT2MV2GP726358,4600,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,BLUE,Rear,47801,16048,0,2.5,All,4,Pure,3871
400,1N6BD0CT9GN782201,3800,2016,NISSAN,FRONTIER S,FRONTIER S,4DR EXT,WHITE,Front,19723,14945,13284,2.5,R,4,Minimum,3898
401,1N4AL3AP3GC206923,2050,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BLACK,Front,40868,13412,11390,2.5,F,4,Pure,3482
402,1N4AL3APXGN352742,3400,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,GRAY,Rear,55297,10430,10910,2.5,F,4,Pure,2671
403,3N1AB7AP2GL654100,3150,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,WHITE,Side,51297,10241,8161,1.8,F,4,Pure,3274
404,3N1CN7AP7GL903183,1050,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,GRAY,Front,58771,7880,9238,1.6,F,4,Approval,3144
405,3N1CN7AP9GL812190,1400,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,GRAY,Front,77201,7324,0,1.6,F,4,Minimum,2052
406,1N4AL3AP5GC230270,3350,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,RED,Front,69626,9797,0,2.5,F,4,Minimum,2234
407,KNMAT2MV7GP711449,2650,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,WHITE,Front,40649,17255,14000,2.5,All,4,Minimum,3248
408,5N1AT2MT9GC888831,4250,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,GRAY,Rear,37493,18163,0,2.5,F,4,Pure,2884
409,1N4AA6APXGC417625,4450,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,BLACK,Rear,57222,18434,0,3.5,F,6,Pure,3716
410,1N4AA6AP7GC402368,7100,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,BLACK,Side,30928,19527,10012,3.5,F,6,Pure,5495
411,KNMAT2MT6GP727544,3900,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,WHITE,Front,35179,17025,0,2.5,F,4,Pure,6154
412,3N1AB7AP5GL648940,2500,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLUE,Front,70400,11359,13063,1.8,F,4,Minimum,3533
413,1N4AL3AP4GN329635,1400,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BROWN,Side,142626,7125,14625,2.5,F,4,Pure,2806
414,JN8AE2KP8G9153411,2150,2016,NISSAN,QUEST S,QUEST S,SPORTS V,BROWN,Front,20764,17477,15130,3.5,F,6,Pure,2509
415,3N1CN7APXGL913075,1150,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,GRAY,Front,14755,12029,9869,1.6,F,4,Minimum,4923
416,3N1CN7AP7GL877619,1650,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,GRAY,Front,53871,7818,0,1.6,F,4,Pure,2104
417,1N4AL3AP8GC284291,3150,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,GRAY,Front,61342,11862,8817,2.5,F,4,Minimum,2364
418,3N1AB7AP3GY261435,2100,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,GRAY,Rear,66313,10231,10391,1.8,F,4,Minimum,3144
419,1N4BL3APXGC198842,4850,2016,NISSAN,ALTIMA,ALTIMA 3.5,SEDAN 4D,BLUE,Rear,73685,14563,0,3.5,F,6,Pure,2598
420,1N4AL3AP2GC112161,1900,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,SILVER,Rear,82248,12436,12132,2.5,F,4,Minimum,5595
421,3N1AB7AP7GY230303,1600,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,SILVER,Front,75154,8824,0,1.8,F,4,Pure,2634
422,1N4AL3AP9GC160076,5800,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,WHITE,Rear,35454,14576,10377,2.5,F,4,Pure,2338
423,3N1CN7APXGL916848,625,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,GRAY,Front,81563,10337,0,1.6,F,4,Minimum,4521
424,5N1AT2MV0GC820144,5200,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,BLACK,Front,42225,15989,11484,2.5,All,4,Pure,1831
425,1N4AA6AP7GC416464,6200,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,WHITE,Front,46195,17523,0,3.5,F,6,Pure,4209
426,3N1AB7AP9GL674537,2950,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLACK,Rear,91472,10349,9403,1.8,F,4,Minimum,5930
427,3N1AB7AP5GY218134,1000,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLACK,Front,79435,9981,12033,1.8,F,4,Minimum,3040
428,1N4AL3AP8GC177550,5000,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,WHITE,Front,88387,12797,11914,2.5,F,4,Minimum,2026
429,1N4AA6AP7GC406825,4950,2016,NISSAN,MAXIMA,MAXIMA 3.5,SEDAN 4D,WHITE,Rear,51055,18432,15411,3.5,F,6,Pure,4105
430,JN8AF5MV4GT658777,2900,2016,NISSAN,JUKE S,JUKE S,4DR SPOR,BLACK,Front,47473,14750,0,1.6,All,4,Minimum,5619
431,3N1CN7AP0GL861908,1800,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,RED,Front,36110,9095,8184,1.6,F,4,Pure,3014
432,5N1AT2MT2GC829331,2100,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,BLACK,Side,34773,15958,9031,2.5,F,4,Minimum,2442
433,KNMAT2MV7GP732916,4600,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,GRAY,Rear,51882,14953,11290,2.5,All,4,Pure,2684
434,5N1AT2MV5GC830782,4200,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,BLACK,Front,38736,18000,0,2.5,All,4,Pure,3898
435,1N4AL3AP3GC256995,3200,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,RED,Side,34793,13789,0,2.5,F,4,Minimum,3690
436,JN8AF5MR1GT603688,3450,2016,NISSAN,JUKE S,JUKE S,4DR SPOR,WHITE,Front,45711,15809,13455,1.6,F,4,Minimum,3170
437,1N4AL3AP6GC166661,3350,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BLUE,Rear,25594,15303,11158,2.5,F,4,Pure,3300
438,3N1AB7AP7GY262359,1800,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLUE,Front,51949,11345,10775,1.8,F,4,Pure,3248
439,1N4AL3AP6GC143414,3350,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,GRAY,Front,72647,12751,0,2.5,F,4,Pure,2442
440,3N1AB7AP2GY278646,1000,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,GRAY,Front,47148,12008,0,1.8,F,4,Minimum,3248
441,3N1CN7AP4GL819631,2100,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,RED,Front,56045,8519,5314,1.6,F,4,Minimum,2026
442,KNMAT2MV1GP644122,7300,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,GRAY,Front,24147,19341,19341,2.5,All,4,Pure,2598
443,JN8AE2KP4G9152630,1900,2016,NISSAN,QUEST S,QUEST S,SPORTS V,SILVER,ROLLOVER,58810,13666,0,3.5,F,6,Minimum,5301
444,3N1AB7AP0GL648912,2900,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,BLACK,Side,60909,10081,9926,1.8,F,4,Minimum,4861
445,3N1CN7AP2GL900790,1400,2016,NISSAN,VERSA,VERSA S,SEDAN 4D,SILVER,Side,48201,10327,0,1.6,F,4,Minimum,3014
446,3N1AB7AP1GY270330,2100,2016,NISSAN,SENTRA,SENTRA S,SEDAN 4D,GRAY,Front,43560,11211,11398,1.8,F,4,Minimum,2234
447,1N4AL3AP8GC214970,4900,2016,NISSAN,ALTIMA,ALTIMA 2.5,SEDAN 4D,BLACK,Side,41363,13966,6816,2.5,F,4,Minimum,2598
448,KNMAT2MV5GP692285,2000,2016,NISSAN,ROGUE S,ROGUE S,4DR SPOR,WHITE,Front,51039,15101,0,2.5,All,4,Minimum,4054
449,1N4BL3APXGC160561,1400,2016,NISSAN,ALTIMA,ALTIMA 3.5,SEDAN 4D,BLACK,Rear,62209,15464,19073,3.5,F,6,Minimum,2659
